_id,user,name,description,price,category,stockQuantity,imageUrl,isActive,discount,tags[0],tags[1],tags[2],tags[3],dateAdded,createdAt,updatedAt,__v
685bcf32567a96b9d9555cfb,684817258195e978055b18dc,עץ זית,עץ זית בוגר,250,עצים,22,https://cdn.pixabay.com/photo/2016/01/02/02/09/olive-tree-1117673_1280.jpg,true,10,"[""[\""עצים\""]""","""זית""]",,,2025-06-25T10:28:02.432Z,2025-06-25T10:28:02.439Z,2025-06-25T11:00:48.918Z,2
685bec2eee1a2ae5d09f70dc,684817258195e978055b18dc,עץ תאנה,עץ תאנה בוגר,330,עצים,11,https://images.pexels.com/photos/14363472/pexels-photo-14363472.jpeg,true,4,"[""[\""עצים\""""","""\""תאנה\""]""]",,,2025-06-25T12:31:42.280Z,2025-06-25T12:31:42.282Z,2025-06-25T12:37:46.949Z,2
685bfae72c4c36deda662eae,684817258195e978055b18dc,עץ גפן איזבלה,עץ גפן מזן איזבלה,90,עצים,22,https://cdn.pixabay.com/photo/2018/07/19/13/47/eat-3548551_1280.jpg,true,5,עצים,גפן,ענבים,,2025-06-25T13:34:31.806Z,2025-06-25T13:34:31.810Z,2025-06-25T13:34:31.810Z,0
685c02dd2c4c36deda662eb3,684817258195e978055b18dc,עץ גפן לבן,עץ גפן מזן ענב לבן,80,עצים,31,https://cdn.pixabay.com/photo/2017/08/15/21/46/vines-2645724_1280.jpg,true,0,עץ,ענבים,גפן,,2025-06-25T14:08:29.991Z,2025-06-25T14:08:29.992Z,2025-06-25T14:08:29.992Z,0
685c04062c4c36deda662eb8,684817258195e978055b18dc,עץ רימון,עץ רימון ,110,עצים,19,https://cdn.pixabay.com/photo/2017/12/24/08/14/fruit-3036563_1280.jpg,true,0,עצים,רימון,,,2025-06-25T14:13:26.501Z,2025-06-25T14:13:26.501Z,2025-06-25T14:13:26.501Z,0
685c05e72c4c36deda662ebf,684817258195e978055b18dc,עץ לימון,עץ לימון,70,עצים,51,https://cdn.pixabay.com/photo/2019/10/07/19/12/lemons-4533375_1280.jpg,true,10,עצים,לימון,,,2025-06-25T14:21:27.810Z,2025-06-25T14:21:27.811Z,2025-06-25T14:21:27.811Z,0
685c1a9b2c4c36deda662f15,684817258195e978055b18dc,שתיל לבנדר,שתיל לבנדר רפואי,10,צמחי תבלין,89,https://cdn.pixabay.com/photo/2017/03/05/01/09/lavender-2117365_1280.jpg,true,0,"[""שתילים""","""לבנדר""","""ריח""]",,2025-06-25T15:49:47.517Z,2025-06-25T15:49:47.517Z,2025-06-25T22:04:47.854Z,1
685c1bfc2c4c36deda662f1a,684817258195e978055b18dc,שתיל אורגנו,שתיל אורגנו ריחני,10,צמחי תבלין,54,https://cdn.pixabay.com/photo/2017/04/13/21/41/oregano-2228744_1280.jpg,true,0,שתילים,צמחי-תבלין,ריח,,2025-06-25T15:55:40.927Z,2025-06-25T15:55:40.928Z,2025-06-25T22:04:47.855Z,0
685c1cc02c4c36deda662f24,684817258195e978055b18dc,שתיל בזיליקום,שתיל בזיליקום,10,צמחי תבלין,32,https://cdn.pixabay.com/photo/2017/10/26/22/26/basil-2892683_1280.jpg,true,0,שתילים,ריח,תבלינים,,2025-06-25T15:58:56.107Z,2025-06-25T15:58:56.107Z,2025-06-25T22:04:47.852Z,0
685c1d3f2c4c36deda662f29,684817258195e978055b18dc,שתיל רוזמרין,שתיל רוזמרין,10,צמחי תבלין,56,https://cdn.pixabay.com/photo/2020/04/04/19/40/rosemary-5003597_1280.jpg,true,0,שתילים,ריח,תבלין,,2025-06-25T16:01:03.190Z,2025-06-25T16:01:03.191Z,2025-06-25T22:04:47.853Z,0
685c21e22c4c36deda662f2e,684817258195e978055b18dc,שתיל זעתר,שתיל זעתר,10,צמחי תבלין,34,https://images.pexels.com/photos/20374946/pexels-photo-20374946.jpeg,true,0,שתילים,ריח,תבלין,,2025-06-25T16:20:50.365Z,2025-06-25T16:20:50.365Z,2025-06-25T22:04:47.854Z,0
685c2af92c4c36deda662f3d,684817258195e978055b18dc,שתיל נענע,שתיל נענע,10,צמחי תבלין,75,https://cdn.pixabay.com/photo/2020/03/05/16/43/mint-4904876_1280.jpg,true,0,שתילים,תבלינים,ריח,,2025-06-25T16:59:37.586Z,2025-06-25T16:59:37.586Z,2025-06-25T16:59:37.586Z,0
685c2b6d2c4c36deda662f42,684817258195e978055b18dc,שתיל לואיזה,שתיל לואיזה,10,צמחי תבלין,62,https://cdn.pixabay.com/photo/2020/05/16/19/40/lemon-verbena-5178934_1280.jpg,true,0,שתילים,ריח,תבלין,,2025-06-25T17:01:33.661Z,2025-06-25T17:01:33.662Z,2025-06-25T17:01:33.662Z,0
685c2bc02c4c36deda662f47,684817258195e978055b18dc,שתיל מליסה,שתיל מליסה,10,צמחי תבלין,35,https://cdn.pixabay.com/photo/2018/05/27/01/56/melissa-3432654_1280.jpg,true,0,שתילים,ריח,תבלין,,2025-06-25T17:02:56.695Z,2025-06-25T17:02:56.695Z,2025-06-25T17:02:56.695Z,0
685c2c3e2c4c36deda662f4c,684817258195e978055b18dc,שתיל כוסברה,שתיל כוסברה,10,צמחי תבלין,63,https://cdn.pixabay.com/photo/2013/06/01/03/36/real-coriander-115373_1280.jpg,true,0,שתילים,תבלין,,,2025-06-25T17:05:02.699Z,2025-06-25T17:05:02.699Z,2025-06-25T17:05:02.699Z,0
685c2c952c4c36deda662f51,684817258195e978055b18dc,שתיל פטרוזיליה,שתיל פטרוזיליה,9,צמחי תבלין,31,https://cdn.pixabay.com/photo/2020/04/26/20/23/parsley-5097084_1280.jpg,true,0,שתילים,תבלין,,,2025-06-25T17:06:29.453Z,2025-06-25T17:06:29.453Z,2025-06-25T17:06:29.453Z,0
